9283,<
9284,/
9285,I
9286,>
9287,

9288,

9289,<
9290,C
9291,>
9292,程式
9298,碼
9301,…
9304,略
9307,<
9308,/
9309,C
9310,>
9311,

9312,

9313,<
9314,I
9315,>
9316,範例
9322,3
9323,-
9324,2
9325, 
9326,完整
9332,React
9337, 
9338,Native
9344,專案裡
9353,，
9356,index
9361,.
9362,ios
9365,.
9366,js
9368,和
9371,index
9376,.
9377,android
9384,.
9385,js
9387,中
9390,的
9393,啟動
9399,程式
9405,碼
9408,<
9409,/
9410,I
9411,>
9412,

9413,

9414,<
9415,C
9416,>
9417,程式
9423,碼
9426,…
9429,略
9432,<
9433,/
9434,C
9435,>
9436,

9437,

9438,[
9439,page
9443,-
9444,20
9446,]
9447,

9448,

9449,不管
9455,你
9458,看
9461,的
9464,是
9467,哪
9470,一種
9476,，
9479,我們
9485,都
9488,來
9491,說明
9497,一下
9503,裡面
9509,做
9512,了
9515,什麼
9521,。
9524,

9525,如
9528,你
9531,在
9534,範例
9540,3
9541,-
9542,3
9543,中所見
9552,，
9555,<
9556,C
9557,>
9558,import
9564,<
9565,/
9566,C
9567,>
9568,述句
9574,的
9577,用法
9583,，
9586,和
9589,你
9592,原來
9598,認知
9604,網頁
9610,用
9613,React
9618,專案
9624,時
9627,有些
9633,不同
9639,。
9642,

9643,

9644,<
9645,I
9646,>
9647,範例
9653,3
9654,-
9655,3
9656, 
9657,React
9662, 
9663,Native
9669,中
9672,引入
9678,UI
9680,元素
9686,<
9687,/
9688,I
9689,>
9690,

9691,

9692,<
9693,C
9694,>
9695,程式
9701,碼
9704,…
9707,略
9710,<
9711,/
9712,C
9713,>
9714,

9715,

9716,[
9717,page
9721,-
9722,21
9724,]
9725,

9726,

9727,程式
9733,碼一
9739,開始
9745,是
9748,如
9751,往常
9757,般
9760,引入
9766,React
9771,，
9774,但
9777,它
9780,的
9783,下
9786,一句
9792,是
9795,做
9798,什麼
9804,的
9807,呢
9810,？
9813,

9814,

9815,使用
9821,React
9826, 
9827,Native
9833,時
9836,，
9839,必須
9845,明確
9851,指定
9857,引入
9863,想用
9869,的
9872,每
9875,一個
9881,原生
9887,模組
9893,。
9896,像
9899,<
9900,C
9901,>
9902,<
9903,div
9906,>
9907,<
9908,/
9909,C
9910,>
9911,這樣
9917,的
9920,元素
9926,不會
9932,單純
9938,存在
9944,，
9947,而是
9953,要
9956,指定
9962,引入
9968,如
9971,<
9972,C
9973,>
9974,<
9975,View
9979,>
9980,<
9981,/
9982,C
9983,>
9984,及
9987,<
9988,C
9989,>
9990,<
9991,Text
9995,>
9996,<
9997,/
9998,C
9999,>
10000,這樣
10006,的
10009,元件
10015,。
10018,另外
10024,像
10027,函式
10033,庫
10036,函式
10042,<
10043,C
10044,>
10045,Stylesheet
10055,<
10056,/
10057,C
10058,>
10059,及
10062,<
10063,C
10064,>
10065,AppRegistry
10076,<
10077,/
10078,C
10079,>
10080,，
10083,也
10086,一樣
10092,要
10095,被
10098,明確
10104,指定
10110,引入
10116,，
10119,之
10122,後
10125,我們
10131,開始
10137,建立
10143,自己
10149,的
10152,應用
10158,程式
10164,時
10167,，
10170,會
10173,引入
10179,更
10182,多
10185,需要
10191,用到
10197,的
10200,React
10205, 
10206,Native
10212,功能
10218,。
10221,

10222,

10223,如果
10229,對
10232,這種
10238,語法
10244,感到
10250,莫生
10256,，
10259,可以
10265,看
10268,附錄
10274,A
10275,中
10278,的
10281,範例
10287,A
10288,-
10289,4
10290,，
10293,該範例
10302,將說明
10311,ES6
10314,中
10317,的
10320,解構
10326,。
10329,

10330,

10331,接著
10337,，
10340,讓
10343,我們
10349,看範例
10358,3
10359,-
10360,4
10361,中
10364,的
10367,元件
10373,，
10376,因為
10382,是
10385,原來
10391,的
10394,React
10399,元件
10405,，
10408,這邊
10414,看
10417,起來
10423,應該
10429,就
10432,不會
10438,莫生
10444,了
10447,。
10450,主要
10456,的
10459,差異
10465,只有
10471,它
10474,使用
10480,了
10483,<
10484,C
10485,>
10486,<
10487,Text
10491,>
10492,<
10493,/
10494,C
10495,>
10496,和
10499,<
10500,C
10501,>
10502,<
10503,View
10507,>
10508,<
10509,/
10510,C
10511,>
10512,元件
10518,取代
10524,了
10527,<
10528,C
10529,>
10530,<
10531,div
10534,>
10535,<
10536,/
10537,C
10538,>
10539,和
10542,<
10543,C
10544,>
10545,<
10546,span
10550,>
10551,<
10552,/
10553,C
10554,>
10555,，
10558,以及
10564,設定
10570,樣式
10576,物件
10582,的
10585,方法
10591,。
10594,

10595,

10596,<
10597,I
10598,>
10599,範例
10605,3
10606,-
10607,4
10608, 
10609,FirstProject
10621,元件
10627,及樣
10633,式
10636,設定
10642,<
10643,/
10644,I
10645,>
10646,

10647,

10648,<
10649,C
10650,>
10651,程式
10657,碼
10660,…
10663,略
10666,<
10667,/
10668,C
10669,>
10670,

10671,

10672,[
10673,page
10677,-
10678,22
10680,]
10681,

10682,

10683,如
10686,前面
10692,過
10695,，
10698,React
10703, 
10704,Native
10710,中
10713,的
10716,所有
10722,樣式
10728,設定
10734,，
10737,都
10740,是
10743,由樣
10749,式
10752,物件
10758,而
10761,不是
10767,由樣
10773,式
10776,表
10779,（
10782,stylesheet
10792,）
10795,決定
10801,，
10804,處理樣
10813,式
10816,的
10819,標準
10825,方法
10831,是
10834,使用
10840,StyleSheet
10850,函式
10856,庫
10859,，
10862,你
10865,可以
10871,看到
10877,樣式
10883,物件
10889,在
10892,檔案
10898,尾端
10904,被
10907,定義
10913,。
10916,注意
10922,只有
10928,<
10929,Text
10933,>
10934,元件
10940,可以
10946,接受
10952,像是
10958,fontSize
10966,這樣
10972,的
10975,文字
10981,樣式
10987,，
10990,所有
10996,的
10999,樣式
11005,邏輯
11011,都
11014,由
11017,flexbox
11024,負責
11030,。
11033,我們
11039,將在
11045,第五章
11054,使用
11060,flexbox
11067,建立
11073,畫面
11079,布局
11085,時討論
11094,更
11097,多
11100,。
11103,

11104,

11105,範例
11111,程式
11117,很
11120,適切
11126,的
11129,展現
11135,了
11138,你
11141,在
11144,建立
11150,React
11155, 
11156,Native
11162,時
11165,，
11168,所
11171,需要
11177,的
11180,基本功能
11192,。
11195,它
11198,內
11201,含
11204,了
11207,React
11212,元件
11218,的
11221,render
11227,動作
11233,，
11236,也
11239,呈現
11245,了
11248,基本
11254,的
11257,樣式
11263,設定
11269,與
11272,React
11277, 
11278,Native
11284,的
11287,render
11293,。
11296,我們
11302,也
11305,有
11308,一個
11314,簡單
11320,的
11323,方法
11329,來
11332,測試
11338,開發
11344,環境
11350,並能
11356,試圖
11362,在
11365,實際
11371,裝置
11377,上
11380,運作
11386,。
11389,不過
11395,，
11398,這樣
11404,的
11407,範例
11413,還是
11419,太
11422,基本
11428,，
11431,沒有
11437,任何
11443,的
11446,使用者
11455,互動
11461,，
11464,所以
11470,現在
11476,讓
11479,我們
11485,來
11488,建立
11494,一個
11500,具
11503,更
11506,多功能
11515,的
11518,應用
11524,程式
11530,吧
11533,。
11536,

11537,

11538,<
11539,H2
11541,>
11542,建立
11548,一個
11554,天氣
11560,App
11563,<
11564,/
11565,H2
11567,>
11568,

11569,

11570,在
11573,這個
11579,小節
11585,中
11588,，
11591,我們
11597,會用
11603,範例
11609,程式
11615,製
11618,作
11621,一
11624,個
11627,天
11630,氣
11633,app
11636,，
11639,過程
11645,中會
11651,看到
11657,如何
11663,使
11666,將樣
11672,式
11675,表
11678,（
11681,stylesheet
11691,）
11694,、
11697,flexbox
11704,、
11707,網
11710,路通
11716,訊
11719,、
11722,使用者
11731,輸入
11737,以及
11743,照片
11749,放進
11755,一個
11761,實用
11767,的
11770,app
11773,中
11776,，
11779,然後將
11788,這個
11794,天氣
11800,app
11803,在
11806,Android
11813,或
11816,iOS
11819,上
11822,執行
11828,。
11831,

11832,

11833,這個
11839,小節
11845,不會
11851,把
11854,細節
11860,說
11863,的
11866,太
11869,清楚
11875,，
11878,因為
11884,目的
11890,是
11893,要給
11899,你
11902,一個
11908,整體
11914,的
11917,概觀
11923,，
11926,天氣
11932,app
11935,會
11938,在
11941,未來
11947,的
11950,章節
11956,內容
11962,中
11965,一直
11971,被
11974,當作
11980,功能
11986,說明
11992,的
11995,參考
12001,範例
12007,，
12010,所以
12016,如果
12022,覺得現
12031,在
12034,講太快
12043,的
12046,話
12049,，
12052,也
12055,不用
12061,太
12064,擔心
12070,！
12073,

12074,如圖
12080,3
12081,-
12082,3
12083,中
12086,，
12089,最後的
12098,應用
12104,程式
12110,會有
12116,一個
12122,文字
12128,欄位
12134,，
12137,用來
12143,接收
12149,使用者
12158,輸入
12164,的
12167,郵遞
12173,區號
12179,，
12182,程式
12188,透過
12194,輸入
12200,郵遞
12206,區號
12212,到
12215,OpenWeatherMap
12229, 
12230,API
12233,，
12236,以
12239,取得
12245,目前
12251,天氣
12257,資訊並
12266,顯示
12272,出來
12278,。
12281,

12282,

12283,

12284,[
12285,page
12289,-
12290,23
12292,]
12293,

12294,

12295,<
12296,圖
12299,>
12300,<
12301,/
12302,圖
12305,>
12306, 
12307,

12308,<
12309,I
12310,>
12311,圖
12314,3
12315,-
12316,3
12317, 
12318,完成
12324,的
12327,天氣
12333,app
12336,<
12337,/
12338,I
12339,>
12340,

12341,

12342,我們
12348,要
12351,做
12354,的
12357,第一件
12366,事情
12372,是將
12378,我們
12384,的
12387,範例
12393,app
12396,中
12399,的
12402,預設
12408,元件
12414,換
12417,位置
12423,，
12426,將它
12432,改為
12438,指到
12444,我們
12450,自己
12456,<
12457,C
12458,>
12459,WeatherProject
12473,.
12474,js
12476,<
12477,/
12478,C
12479,>
12480,中
12483,。
12486,

12487,

12488,如果
12494,你
12497,用
12500,的
12503,是
12506,完整
12512,React
12517, 
12518,Native
12524,專案
12530,，
12533,你將
12539,需要
12545,把
12548,<
12549,C
12550,>
12551,index
12556,.
12557,ios
12560,.
12561,js
12563,<
12564,/
12565,C
12566,>
12567,和
12570,<
12571,C
12572,>
12573,index
12578,.
12579,android
12586,.
12587,js
12589,<
12590,/
12591,C
12592,>
12593,內容
12599,中
12602,的
12605,指定
12611,位置
12617,換掉
12623,，
12626,如範例
12635,3
12636,-
12637,5
12638,）
12641,

12642,

12643,<
12644,I
12645,>
12646,範例
12652,3
12653,-
12654,5
12655, 
12656,簡化過
12665,的
12668,index
12673,.
12674,ios
12677,.
12678,js
12680,和
12683,index
12688,.
12689,android
12696,.
12697,js
12699,內容
12705,（
12708,兩個
12714,檔案
12720,內容
12726,應該
12732,是
12735,一樣
12741,的
12744,）
12747,<
12748,/
12749,I
12750,>
12751,

12752,

12753,<
12754,C
12755,>
12756,程式
12762,碼
12765,…
12768,略
12771,<
12772,/
12773,C
12774,>
12775,

12776,

12777,一樣
12783,的
12786,，
12789,如果
12795,你
12798,用
12801,的
12804,是
12807,Create
12813, 
12814,React
12819, 
12820,Native
12826, 
12827,App
12830,的
12833,React
12838, 
12839,Native
12845,專案
12851,的
12854,話
12857,，
12860,你
12863,要
12866,改
12869,的
12872,東西會
12881,是
12884,<
12885,I
12886,>
12887,App
12890,.
12891,js
12893,<
12894,/
12895,I
12896,>
12897,的
12900,內容
12906,，
12909,如範例
12918,3
12919,-
12920,6
12921,。
12924,

12925,

12926,<
12927,I
12928,>
12929,範例
12935,3
12936,-
12937,5
12938, 
12939,Create
12945, 
12946,React
12951, 
12952,Native
12958, 
12959,App
12962,所
12965,使用
12971,App
12974,.
12975,js
12977,內容
12983,（
12986,簡化過
12995,）
12998,<
12999,/
13000,I
13001,>
13002,

13003,

13004,<
13005,C
13006,>
13007,程式
13013,碼
13016,…
13019,略
13022,<
13023,/
13024,C
13025,>
13026,

13027,

13028,[
13029,page
13033,-
13034,24
13036,]
13037,

13038,

13039,<
13040,H3
13042,>
13043,處理
13049,使用者
13058,輸入
13064,<
13065,/
13066,H3
13068,>
13069,

13070,

13071,我們
13077,想
13080,讓
13083,使用者
13092,可以
13098,輸入
13104,郵遞
13110,區號
13116,，
13119,並
13122,得到
13128,該
13131,地區
13137,的
13140,天氣
13146,資料
13152,，
13155,所以
13161,我們
13167,需要
13173,做
13176,一個
13182,可輸入
13191,的
13194,文字
13200,欄位
13206,，
13209,從
13212,把
13215,郵遞
13221,區號
13227,資訊加
13236,到
13239,我們
13245,元件
13251,的
13254,初始
13260,設定
13266,中
13269,（
13272,如範例
13281,3
13282,-
13283,7
13284,）
13287,：
13290,

13291,

13292,<
13293,I
13294,>
13295,範例
13301,3
13302,-
13303,7
13304, 
13305,Create
13311, 
13312,React
13317, 
13318,Native
13324, 
13325,App
13328,所
13331,使用
13337,App
13340,.
13341,js
13343,內容
13349,（
13352,簡化過
13361,）
13364,<
13365,/
13366,I
13367,>
13368,

13369,

13370,<
13371,C
13372,>
13373,程式
13379,碼
13382,…
13385,略
13388,<
13389,/
13390,C
13391,>
13392,

13393,

13394,如果
13400,你
13403,已
13406,習慣
13412,使用
13418,<
13419,C
13420,>
13421,React
13426,.
13427,createClass
13438,(
13439,)
13440,<
13441,/
13442,C
13443,>
13444,來
13447,建立
13453,元件
13459,，
13462,而
13465,不是
13471,使用
13477,JavaScript
13487,的
13490,類別
13496,，
13499,這邊
13505,就
13508,會
13511,有點
13517,怪
13520,了
13523,。
13526,當
13529,建立
13535,元件
13541,類別
13547,時
13550,，
13553,會
13556,在
13559,<
13560,C
13561,>
13562,constructor
13573,<
13574,/
13575,C
13576,>
13577,方法
13583,中
13586,用
13589,<
13590,C
13591,>
13592,this
13596,.
13597,state
13602,<
13603,/
13604,C
13605,>
13606,變數來
13615,設定
13621,React
13626,元件
13632,的
13635,初始
13641,的
13644,<
13645,C
13646,>
13647,state
13652,<
13653,/
13654,C
13655,>
13656,值
13659,，
13662,如果
13668,你
13671,需要
13677,復
13680,習
13683,一下
13689,React
13694,元件
13700,的
13703,生命
13709,週期
13715,的
13718,話
13721,，
13724,請
13727,看
13730,React
13735,的
13738,文件
13744,（
13747,<
13748,I
13749,>
13750,https
13755,:
13756,/
13757,/
13758,facebook
13766,.
13767,github
13773,.
13774,io
13776,/
13777,react
13782,/
13783,docs
13787,/
13788,react
13793,-
13794,component
13803,.
13804,html
13808,<
13809,/
13810,I
13811,>
13812,）
13815,。
13818,

13819,

13820,接著
13826,，
13829,我們
13835,要
13838,弄
13841,一個
13847,<
13848,C
13849,>
13850,<
13851,Text
13855,>
13856,<
13857,/
13858,C
13859,>
13860,元件
13866,來
13869,顯示
13875,<
13876,C
13877,>
13878,this
13882,.
13883,state
13888,.
13889,zip
13892,<
13893,/
13894,C
13895,>
13896,的
13899,值
13902,，
13905,如範例
13914,3
13915,-
13916,8
13917,：
13920,

13921,

13922,<
13923,I
13924,>
13925,範例
13931,3
13932,-
13933,8
13934, 
13935,加入
13941,一個
13947,<
13948,Text
13952,>
13953,元件
13959,來
13962,顯示
13968,目前
13974,的
13977,郵遞
13983,區號
13989,<
13990,/
13991,I
13992,>
13993,

13994,

13995,<
13996,C
13997,>
13998,程式
14004,碼
14007,…
14010,略
14013,<
14014,/
14015,C
14016,>
14017,

14018,

14019,加好
14025,了
14028,以
14031,後
14034,，
14037,讓
14040,我們
14046,再加
14052,一個
14058,<
14059,C
14060,>
14061,<
14062,TextInput
14071,>
14072,<
14073,/
14074,C
14075,>
14076,元件
14082,（
14085,如圖
14091,3
14092,-
14093,9
14094,）
14097,，
14100,這是
14106,一個
14112,讓
14115,使用者
14124,可以
14130,輸入
14136,文字
14142,的
14145,基本
14151,元件
14157,。
14160,

14161,

14162,<
14163,I
14164,>
14165,範例
14171,3
14172,-
14173,9
14174, 
14175,加入
14181,一個
14187,<
14188,TextInput
14197,>
14198,元件
14204,讓
14207,使用者
14216,輸入
14222,文字
14228,<
14229,/
14230,I
14231,>
14232,

14233,

14234,<
14235,C
14236,>
14237,程式
14243,碼
14246,…
14249,略
14252,<
14253,/
14254,C
14255,>
14256,

14257,

14258,<
14259,C
14260,>
14261,<
14262,TextInput
14271,>
14272,<
14273,/
14274,C
14275,>
14276,元件
14282,及
14285,它
14288,的
14291,屬性
14297,在
14300,React
14305, 
14306,Native
14312,文件
14318,（
14321,<
14322,I
14323,>
14324,http
14328,:
14329,/
14330,/
14331,face
14335, 
14336,book
14340,.
14341,github
14347,.
14348,io
14350,/
14351,react
14356,-
14357,native
14363,/
14364,docs
14368,/
14369,textinput
14378,.
14379,html
14383,#
14384,content
14391,<
14392,/
14393,I
14394,>
14395,）
14398,中
14401,可以
14407,查
14410,到
14413,，
14416,你
14419,也
14422,可以
14428,另外
14434,傳一個
14443,回呼
14449,函式給
14458,<
14459,C
14460,>
14461,<
14462,TextInput
14471,>
14472,<
14473,/
14474,C
14475,>
14476,，
14479,用來
14485,監聽
14491,其它
14497,如
14500,<
14501,C
14502,>
14503,onChange
14511,<
14512,/
14513,C
14514,>
14515,或
14518,<
14519,C
14520,>
14521,onFocus
14528,<
14529,/
14530,C
14531,>
14532,事件
14538,等
14541,，
14544,不過
14550,我們
14556,現在還
14565,用不上
14574,就是
14580,了
14583,。
14586,

14587,

14588,注意
14594,前面
14600,幫
14603,<
14604,C
14605,>
14606,<
14607,TextInput
14616,>
14617,<
14618,/
14619,C
14620,>
14621,設定
14627,了
14630,簡單
14636,的
14639,樣式
14645,，
14648,所以
14654,要
14657,將輸入
14666,樣式
14672,加到
14678,你
14681,的
14684,樣式
14690,表中
14696,：
14699,

14700,

14701,[
14702,page
14706,-
14707,25
14709,]
14710,

14711,

14712,<
14713,C
14714,>
14715,程式
14721,碼
14724,…
14727,略
14730,<
14731,/
14732,C
14733,>
14734,

14735,

14736,我們
14742,前面
14748,傳給
14754,onSubmitEditing
14769,屬性
14775,的
14778,回呼
14784,函式
14790,，
14793,也
14796,應該
14802,要
14805,被
14808,加入
14814,該
14817,元件
14823,的
14826,函式
14832,，
14835,如範例
14844,3
14845,-
14846,10
14848,：
14851,

14852,

14853,<
14854,I
14855,>
14856,範例
14862,3
14863,-
14864,10
14866, 
14867,為
14870,<
14871,TextInput
14880,>
14881,元件
14887,準備
14893,的
14896,handleText
14906,回呼
14912,函式
14918,<
14919,/
14920,I
14921,>
14922,

14923,

14924,<
14925,C
14926,>
14927,程式
14933,碼
14936,…
14939,略
14942,<
14943,/
14944,C
14945,>
14946,

14947,

14948,藉由
14954,胖箭頭
14963,語法
14969,，
14972,指定
14978,回呼
14984,函式
14990,和
14993,元件
14999,實例
15005,綁定
15011,，
15014,React
15019,雖然會
15028,將像
15034,<
15035,C
15036,>
15037,render
15043,<
15044,/
15045,C
15046,>
15047,這樣
15053,的
15056,生命
15062,週期
15068,方法
15074,作自動
15083,綁定
15089,，
15092,但
15095,其它
15101,的
15104,方法
15110,就
15113,需要
15119,我們
15125,自己
15131,留心
15137,綁定
15143,問題
15149,了
15152,，
15155,胖箭頭
15164,的
15167,功能
15173,在
15176,範例
15182,A
15183,-
15184,8
15185,中
15188,說明
15194,。
15197,

15198,

15199,還要
15205,更新
15211,<
15212,C
15213,>
15214,import
15220,<
15221,/
15222,C
15223,>
15224,述句
15230,，
15233,如範例
15242,3
15243,-
15244,11
15246,所示
15252,：
15255,

15256,

15257,<
15258,I
15259,>
15260,範例
15266, 
15267,3
15268,-
15269,11
15271, 
15272,在
15275,React
15280, 
15281,Native
15287,中
15290,引入
15296,UI
15298,元素
15304,<
15305,/
15306,I
15307,>
15308,

15309,

15310,<
15311,C
15312,>
15313,程式
15319,碼
15322,…
15325,略
15328,<
15329,/
15330,C
15331,>
15332,

15333,

15334,現在
15340,可以
15346,在
15349,iOS
15352,模擬器
15361,或是
15367,Android
15374,模擬器
15383,中試
15389,跑
15392,看看
15398,你
15401,的
15404,應用
15410,程式
15416,了
15419,，
15422,它現
15428,在
15431,長
15434,的
15437,不是
15443,太漂亮
15452,，
15455,但
15458,你
15461,還是
15467,可以
15473,成功
15479,地送
15485,出郵遞
15494,區號
15500,，
15503,並
15506,看到
15512,它
15515,出現
15521,在
15524,<
15525,Text
15529,>
15530,元件
15536,中
15539,。
15542,

15543,

15544,如果
15550,要
15553,的
15556,話
15559,，
15562,可以
15568,在
15571,此處
15577,加入
15583,一些
15589,輸入
15595,驗證
15601,程式
15607,碼
15610,，
15613,以確
15619,保
15622,使用者
15631,輸入
15637,的
15640,是
15643,五位
15649,數的
15655,數字
15661,，
15664,不過現
15673,在
15676,先
15679,跳過
15685,。
15688,

15689,

15690,範例
15696,3
15697,-
15698,12
15700, 
15701,是
15704,<
15705,I
15706,>
15707,WeatherProject
15721,.
15722,js
15724,<
15725,/
15726,I
15727,>
15728,元件
15734,到
15737,目前
15743,所有
15749,的
15752,程式
15758,碼
15761,。
15764,

15765,

15766,<
15767,I
15768,>
15769,範例
15775,3
15776,-
15777,12
15779, 
15780, 
15781,可以
15787,接收
15793,並記錄
15802,使用者
15811,輸入
15817,的
15820,WeatherProject
15834,.
15835,js
15837,版本
15843,<
15844,/
15845,I
15846,>
15847,

15848,

15849,<
15850,C
15851,>
15852,程式
15858,碼
15861,…
15864,略
15867,<
15868,/
15869,C
15870,>
15871,

15872,

15873,[
15874,page
15878,-
15879,26
15881,]
15882,

15883,

15884,<
15885,H3
15887,>
15888,顯示
15894,資料
15900,<
15901,/
15902,H3
15904,>
15905,

15906,

15907,現在
15913,要
15916,做
15919,的
