1631,的
1634,平台
1640,。
1643,舉例
1649,來
1652,說
1655,<
1656,C
1657,>
1658,<
1659,TextInput
1668,>
1669,<
1670,/
1671,C
1672,>
1673,有些
1679,屬性
1685,是
1688,不分
1694,平台
1700,的
1703,，
1706,而
1709,有
1712,另外
1718,一些
1724,屬性
1730,區分
1736,iOS
1739,或
1742,Android
1749,使用
1755,（
1758,圖
1761,8
1762,-
1763,1
1764,）
1767,。
1770,

1771,

1772,<
1773,圖
1776,>
1777,<
1778,/
1779,圖
1782,>
1783, 
1784,

1785,<
1786,I
1787,>
1788,圖
1791,8
1792,-
1793,1
1794, 
1795,<
1796,TextInput
1805,>
1806,中標記
1815,Android
1822,或
1825,iOS
1828,適用
1834,屬性
1840,<
1841,/
1842,I
1843,>
1844,

1845,

1846,<
1847,H2
1849,>
1850,特定
1856,平台
1862,元件
1868,實作
1874,<
1875,/
1876,H2
1878,>
1879,

1880,

1881,所以
1887,，
1890,你
1893,到底
1899,要
1902,怎麼
1908,在
1911,跨平台
1920,的
1923,應用
1929,程式
1935,中對付
1944,這些
1950,特定
1956,平台
1962,才能
1968,用
1971,的
1974,元件
1980,或
1983,屬性
1989,呢
1992,？
1995,好消息
2004,是
2007,你
2010,仍然
2016,可以
2022,使用
2028,這些
2034,元件
2040,，
2043,只要
2049,藉由
2055,在
2058,特定
2064,平台
2070,才
2073,支援
2079,的
2082,元件
2088,中
2091,引用
2097,它們
2103,，
2106,就
2109,可以
2115,在
2118,目前
2124,app
2127,執行
2133,的
2136,平台
2142,上
2145,正確
2151,的
2154,render
2160,出
2163,適當
2169,的
2172,內容
2178,了
2181,。
2184,

2185,

2186,<
2187,註
2190,>
2191,

2192,指定
2198,平台
2204,元件
2210,就
2213,只能
2219,在
2222,指定
2228,的
2231,平台
2237,上動作
2246,，
2249,舉例
2255,來
2258,說
2261,<
2262,C
2263,>
2264,<
2265,ToolbarAndroid
2279,>
2280,<
2281,/
2282,C
2283,>
2284,就
2287,只能
2293,在
2296,Android
2303,上用
2309,，
2312,藉由
2318,不同
2324,的
2327,實作
2333,，
2336,一個
2342,指定
2348,平台
2354,元件
2360,或許
2366,可以
2372,在
2375,數個
2381,平台
2387,上
2390,做出
2396,不同
2402,的
2405,行為
2411,。
2414,

2415,<
2416,/
2417,註
2420,>
2421,

2422,

2423,一個
2429,常見
2435,的
2438,做法
2444,是
2447,用
2450,一個
2456,父
2459,元件
2465,包裝
2471,指定
2477,平台
2483,的
2486,特定
2492,行為
2498,，
2501,然後再
2510,轉為
2516,統一
2522,的
2525,API
2528,介面
2534,。
2537,這樣
2543,的
2546,做法
2552,對
2555,navigation
2565,用
2568,的
2571,UI
2573,元素
2579,很
2582,有意
2588,義
2591,，
2594,因為
2600,這種
2606,元素
2612,在
2615,iOS
2618,和
2621,Android
2628,上
2631,的
2634,互動行
2643,為
2646,差異
2652,很大
2658,。
2661,

2662,

2663,在
2666,這一節
2675,中
2678,，
2681,我們
2687,將討論
2696,如何
2702,在
2705,你
2708,的
2711,元件
2717,上
2720,實作
2726,指定
2732,平台
2738,行為
2744,。
2747,

2748,

2749,<
2750,H3
2752,>
2753,使用
2759,指定
2765,平台
2771,副
2774,檔名
2780,<
2781,/
2782,H3
2784,>
2785,

2786,

2787,記得
2793,React
2798, 
2799,Native
2805,應用
2811,程式
2817,是
2820,從
2823,<
2824,I
2825,>
2826,index
2831,.
2832,ios
2835,.
2836,js
2838,<
2839,/
2840,I
2841,>
2842,或
2845,<
2846,I
2847,>
2848,index
2853,.
2854,android
2861,.
2862,js
2864,<
2865,/
2866,I
2867,>
2868,檔開始
2877,啟動
2883,的
2886,吧
2889,？
2892,這種
2898,命名
2904,習慣
2910,可以
2916,用
2919,在
2922,任何
2928,元件
2934,檔案
2940,上
2943,，
2946,這樣
2952,命名
2958,代表
2964,該
2967,元件
2973,適用
2979,Android
2986,或
2989,iOS
2992,。
2995,

2996,

2997,範例
3003,8
3004,-
3005,1
3006,是
3009,Android
3016,上
3019,一個
3025,能
3028,顯示彈
3037,出訊息
3046,簡單
3052,元件
3058,的
3061,實作
3067,。
3070,

3071,

3072,[
3073,page
3077,-
3078,135
3081,]
3082,

3083,

3084,<
3085,I
3086,>
3087,範例
3093,8
3094,-
3095,1
3096, 
3097,Newsflash
3106,.
3107,android
3114,.
3115,js
3117,<
3118,/
3119,I
3120,>
3121,

3122,

3123,<
3124,C
3125,>
3126,程式
3132,碼
3135,…
3138,略
3141,<
3142,/
3143,C
3144,>
3145,

3146,

3147,範例
3153,8
3154,-
3155,2
3156,是
3159,它
3162,的
3165,iOS
3168,版本
3174,。
3177,

3178,

3179,<
3180,I
3181,>
3182,範例
3188,8
3189,-
3190,2
3191, 
3192,Newsflash
3201,.
3202,ios
3205,.
3206,js
3208,<
3209,/
3210,I
3211,>
3212,

3213,

3214,<
3215,C
3216,>
3217,程式
3223,碼
3226,…
3229,略
3232,<
3233,/
3234,C
3235,>
3236,

3237,

3238,範例
3244,8
3245,-
3246,2
3247,看起
3253,來
3256,和
3259,8
3260,-
3261,1
3262,幾乎
3268,一模
3274,一樣
3280,，
3283,而且
3289,實作
3295,一樣
3301,的
3304,API
3307,，
3310,這些
3316,檔案
3322,需要
3328,放在
3334,同一
3340,個
3343,目錄
3349,中
3352,。
3355,

3356,

3357,要
3360,匯入
3366,元件
3372,，
3375,就
3378,這樣
3384,做
3387,：
3390,

3391,

3392,<
3393,C
3394,>
3395,程式
3401,碼
3404,…
3407,略
3410,<
3411,/
3412,C
3413,>
3414,

3415,

3416,注意
3422,我們
3428,沒
3431,寫
3434,副
3437,檔名
3443,，
3446,React
3451, 
3452,Native
3458,套件
3464,管理
3470,會
3473,幫
3476,我
3479,在
3482,查出
3488,與
3491,平台
3497,的
3500,匹配
3506,副
3509,檔名
3515,，
3518,在
3521,iOS
3524,上
3527,，
3530,它會
3536,載入
3542,<
3543,I
3544,>
3545,Newsflash
3554,.
3555,ios
3558,.
3559,js
3561,<
3562,/
3563,I
3564,>
3565,（
3568,見圖
3574,8
3575,-
3576,2
3577,）
3580,，
3583,而
3586,在
3589,Android
3596,上
3599,，
3602,它會
3608,載入
3614,<
3615,I
3616,>
3617,Newsflash
3626,.
3627,android
3634,.
3635,js
3637,<
3638,/
3639,I
3640,>
3641,。
3644,

3645,

3646,現在
3652,我們
3658,有
3661,跨平台
3670,的
3673,元件
3679,，
3682,在
3685,iOS
3688,和
3691,Android
3698,上
3701,都
3704,適用
3710,，
3713,依執行
3722,目標
3728,平台
3734,不同
3740,，
3743,就
3746,會
3749,render
3755,出
3758,不同
3764,的
3767,結果
3773,。
3776,

3777,

3778,<
3779,圖
3782,>
3783,<
3784,/
3785,圖
3788,>
3789, 
3790,

3791,<
3792,I
3793,>
3794,圖
3797,8
3798,-
3799,2
3800, 
3801,iOS
3804,上用
3810,的
3813,Newsflash
3822,元件
3828,<
3829,/
3830,I
3831,>
3832,

3833,

3834,[
3835,page
3839,-
3840,137
3843,]
3844,

3845,

3846,<
3847,H3
3849,>
3850,使用
3856,平台
3862,模組
3868,<
3869,/
3870,H3
3872,>
3873,

3874,

3875,對付
3881,平台
3887,專用
3893,的
3896,程式
3902,碼
3905,的
3908,第二
3914,個
3917,選擇
3923,：
3926,就是
3932,用
3935,Platform
3943,模組
3949,，
3952,這個
3958,API
3961,提供
3967,你
3970,的
3973,應用
3979,程式
3985,目前
3991,正在
3997,哪個
4003,平台
4009,作業
4015,系統
4021,資訊上
4030,執行
4036,以及
4042,該
4045,作業
4051,系統
4057,版本
4063,。
4066,

4067,

4068,<
4069,C
4070,>
4071,程式
4077,碼
4080,…
4083,略
4086,<
4087,/
4088,C
4089,>
4090,

4091,

4092,這種
4098,Platform
4106, 
4107,API
4110,適用
4116,於
4119,依據
4125,目前
4131,平台
4137,不同
4143,，
4146,只
4149,進行
4155,幾個
4161,元素
4167,調整
4173,的
4176,情況
4182,，
4185,但
4188,如果
4194,想
4197,寫
4200,一整
4206,個
4209,獨立
4215,的
4218,元件
4224,實作
4230,就
4233,不行
4239,了
4242,，
4245,常用
4251,於
4254,樣式表
4263,，
4266,例如
4272,你
4275,想
4278,根據
4284,不同
4290,平台
4296,作
4299,不同
4305,的
4308,調色
4314,樣試
4320,。
4323,

4324,

4325,<
4326,C
4327,>
4328,程式
4334,碼
4337,…
4340,略
4343,<
4344,/
4345,C
4346,>
4347,

4348,

4349,<
4350,H2
4352,>
4353,何時
4359,使用
4365,指定
4371,平台
4377,元件
4383,<
4384,/
4385,H2
4387,>
4388,

4389,

4390,何時
4396,是
4399,使用
4405,指定
4411,平台
4417,元件
4423,的
4426,好
4429,時機
4435,呢
4438,？
4441,在
4444,多數
4450,情況
4456,，
4459,若
4462,是
4465,想要
4471,遵循
4477,指定
4483,平台
4489,的
4492,互動
4498,模式
4504,時
4507,使用
4513,。
4516,如果
4522,你
4525,想要
4531,你
4534,的
4537,應用
4543,程式
4549,用起
4555,來
4558,很
4561,“
4564,自然
4570,”
4573,，
4576,那
4579,就
4582,值得
4588,使用
4594,指定
4600,平台
4606,元件
4612,。
4615,

4616,

4617,Apple
4622,和
4625,Google
4631,都
4634,有
4637,為
4640,它們
4646,各
4649,自己
4655,平台
4661,提供
4667,人機
4673,介面
4679,的
4682,指引
4688,文件
4694,，
4697,很
4700,值得
4706,參考
4712,：
4715,

4716,

4717,*
4718,iOS
4721, 
4722,Human
4727, 
4728,Interface
4737, 
4738,Guidelines
4748,（
4751,<
4752,I
4753,>
4754,http
4758,:
4759,/
4760,/
4761,bit
4764,.
4765,ly
4767,/
4768,designing
4777,_
4778,for
4781,_
4782,ios
4785,<
4786,/
4787,I
4788,>
4789,）
4792, 
4795,*
4796,Android
4803, 
4804,Design
4810, 
4811,Reference
4820,（
4823,<
4824,I
4825,>
4826,http
4830,:
4831,/
4832,/
4833,bit
4836,.
4837,ly
4839,/
4840,android
4847,_
4848,design
4854,_
4855,reference
4864,<
4865,/
4866,I
4867,>
4868,）
4871, 
4872, 
4875,

4876,藉由
4882,製
4885,做
4888,少
4891,數
4894,幾
4897,個
4900,指定
4906,平台
4912,版本
4918,元件
4924,，
4927,你
4930,就
4933,可以
4939,在
4942,程式
4948,碼
4951,重用
4957,和
4960,平台
4966,特性
4972,上面
4978,取得
4984,平衡
4990,。
4993,在
4996,大多
5002,數情況
5011,，
5014,想要
5020,同時
5026,支援
5032,iOS
5035,和
5038,Android
5045,的
5048,話
5051,，
5054,你
5057,應該
5063,也
5066,只
5069,需要
5075,實做
5081,少數
5087,幾個
5093,元件
5099,即可
5105,。
5108,

5109,

5110,

5111,

5112,

5113,

